67.0 APEX_CODE,FINEST;APEX_PROFILING,ERROR;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,ERROR;SYSTEM,FINEST;VALIDATION,ERROR;VISUALFORCE,FINE;WAVE,ERROR;WORKFLOW,FINEST
16:22:35.1 (19978263)|HEAP_ALLOCATE|[13]|Bytes:134
16:22:35.1 (19985130)|HEAP_ALLOCATE|[13]|Bytes:338
16:22:35.1 (19987241)|HEAP_ALLOCATE|[13]|Bytes:66
16:22:35.1 (19988821)|HEAP_ALLOCATE|[13]|Bytes:29
16:22:35.1 (20020805)|VARIABLE_ASSIGNMENT|[13]|PartnerNetPricePosthook.CONTEXT_DEFINITION_NAME|"SalesTransactionCont (9 more) ..."
16:22:35.1 (20023516)|HEAP_ALLOCATE|[13]|Bytes:8
16:22:35.1 (20026829)|VARIABLE_ASSIGNMENT|[13]|PartnerNetPricePosthook.MODEL_DISCOUNT|"Discount"
16:22:35.1 (20028854)|HEAP_ALLOCATE|[13]|Bytes:17
16:22:35.1 (20032351)|VARIABLE_ASSIGNMENT|[13]|PartnerNetPricePosthook.MODEL_GUARANTEED_MARGIN|"Guaranteed Margin"
16:22:35.1 (20034180)|HEAP_ALLOCATE|[13]|Bytes:29
16:22:35.1 (20037732)|VARIABLE_ASSIGNMENT|[13]|PartnerNetPricePosthook.PARTNER_SOURCE_PROCEDURE|"System Calculated (P (9 more) ..."
16:22:35.1 (20062295)|METHOD_ENTRY|[24]|01pWC000002VmiL|PartnerNetPricePosthook.PartnerNetPricePosthook()
16:22:35.1 (20066559)|STATEMENT_EXECUTE|[24]
16:22:35.1 (20071698)|STATEMENT_EXECUTE|[24]
16:22:35.1 (20072763)|STATEMENT_EXECUTE|[32]
16:22:35.1 (20090345)|HEAP_ALLOCATE|[32]|Bytes:5
16:22:35.1 (20097486)|VARIABLE_ASSIGNMENT|[32]|PartnerNetPricePosthook.isProcessing|false
16:22:35.1 (20099433)|STATEMENT_EXECUTE|[35]
16:22:35.1 (20100280)|STATEMENT_EXECUTE|[48]
16:22:35.1 (20101145)|STATEMENT_EXECUTE|[1268]
16:22:35.1 (20102000)|STATEMENT_EXECUTE|[1299]
16:22:35.1 (20103012)|STATEMENT_EXECUTE|[1306]
16:22:35.1 (20103899)|STATEMENT_EXECUTE|[2270]
16:22:35.1 (20110200)|METHOD_EXIT|[24]|PartnerNetPricePosthook
16:22:35.1 (20138221)|METHOD_ENTRY|[13]|01pWC000002VmiL|PartnerNetPricePosthook.stampAttributeListPricesForQuote(Id)
16:22:35.1 (20169106)|VARIABLE_SCOPE_BEGIN|[2300]|quoteId|Id|false|false
16:22:35.1 (20208059)|VARIABLE_ASSIGNMENT|[2300]|quoteId|"0Q0WC000003DOpB0AW"
16:22:35.1 (20213143)|STATEMENT_EXECUTE|[2300]
16:22:35.1 (20214998)|STATEMENT_EXECUTE|[2301]
16:22:35.1 (20216016)|STATEMENT_EXECUTE|[2305]
16:22:35.1 (20274552)|HEAP_ALLOCATE|[2305]|Bytes:4
16:22:35.1 (20295362)|CONSTRUCTOR_ENTRY|[2305]|01pWC000002VmiL|<init>()|PartnerNetPricePosthook
16:22:35.1 (20421528)|VARIABLE_SCOPE_BEGIN|[24]|this|PartnerNetPricePosthook|true|false
16:22:35.1 (20455608)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x3b0bdb1a
16:22:35.1 (20474566)|STATEMENT_EXECUTE|[24]
16:22:35.1 (20480150)|CONSTRUCTOR_EXIT|[2305]|01pWC000002VmiL|<init>()|PartnerNetPricePosthook
16:22:35.1 (20493290)|METHOD_ENTRY|[2305]|01pWC000002VmiL|PartnerNetPricePosthook.loadMaintenanceRates()
16:22:35.1 (20496423)|VARIABLE_SCOPE_BEGIN|[1853]|this|PartnerNetPricePosthook|true|false
16:22:35.1 (20502679)|VARIABLE_ASSIGNMENT|[1853]|this|{}|0x3b0bdb1a
16:22:35.1 (20506447)|STATEMENT_EXECUTE|[1853]
16:22:35.1 (20507336)|STATEMENT_EXECUTE|[1854]
16:22:35.1 (20524480)|HEAP_ALLOCATE|[1854]|Bytes:4
16:22:35.1 (20534376)|VARIABLE_SCOPE_BEGIN|[1854]|rateByType|Map<String,Decimal>|true|false
16:22:35.1 (20552367)|VARIABLE_ASSIGNMENT|[1854]|rateByType|{}|0x635fa510
16:22:35.1 (20557666)|HEAP_ALLOCATE|[1855]|Bytes:61
16:22:35.1 (20564847)|HEAP_ALLOCATE|[1855]|Bytes:4
16:22:35.1 (22225168)|SOQL_EXECUTE_BEGIN|[1855]|Aggregations:0|SELECT MaintenanceType__c, Rate__c FROM Maintenance_Rate__mdt
16:22:35.1 (27900307)|SOQL_EXECUTE_END|[1855]|Rows:7
16:22:35.1 (27939409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
16:22:35.1 (28061474)|SYSTEM_METHOD_ENTRY|[1855]|Database.QueryLocator.iterator()
16:22:35.1 (28201558)|HEAP_ALLOCATE|[1855]|Bytes:54
16:22:35.1 (28209728)|HEAP_ALLOCATE|[1855]|Bytes:8
16:22:35.1 (28224176)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:22:35.1 (28227235)|STATEMENT_EXECUTE|[7]
16:22:35.1 (28238612)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:22:35.1 (28246017)|HEAP_ALLOCATE|[1855]|Bytes:28
16:22:35.1 (28353890)|HEAP_ALLOCATE|[1855]|Bytes:32
16:22:35.1 (28369750)|HEAP_ALLOCATE|[1855]|Bytes:8
16:22:35.1 (28371944)|HEAP_ALLOCATE|[1855]|Bytes:8
16:22:35.1 (28379001)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:22:35.1 (28431134)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3b8b5b5c
16:22:35.1 (28435691)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:22:35.1 (28454791)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 7 too large to display"|0x760c5589
16:22:35.1 (28459285)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:22:35.1 (28483863)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT MaintenanceTy (41 more) ..."}|0x7dd3d301
16:22:35.1 (28487595)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:22:35.1 (28495433)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|7
16:22:35.1 (28498387)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:22:35.1 (28503288)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49993
16:22:35.1 (28569144)|HEAP_ALLOCATE|[1855]|Bytes:28
16:22:35.1 (28582421)|SYSTEM_METHOD_EXIT|[1855]|Database.QueryLocator.iterator()
16:22:35.1 (28610891)|METHOD_ENTRY|[1855]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (28721675)|METHOD_EXIT|[1855]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (28729885)|METHOD_ENTRY|[1855]||Database.QueryLocatorIterator.next()
16:22:35.1 (28825090)|METHOD_EXIT|[1855]||Database.QueryLocatorIterator.next()
16:22:35.1 (28832540)|VARIABLE_SCOPE_BEGIN|[1855]|rateRecord|Maintenance_Rate__mdt|true|false
16:22:35.1 (28920591)|VARIABLE_ASSIGNMENT|[1855]|rateRecord|{"Rate__c":0.15000,"MaintenanceType__c":"Basic","Id":"m16WC000002SfYXYA0"}|0x22c78a66
16:22:35.1 (28926477)|STATEMENT_EXECUTE|[1857]
16:22:35.1 (28985627)|SYSTEM_METHOD_ENTRY|[1858]|String.isNotBlank(String)
16:22:35.1 (29005537)|SYSTEM_METHOD_EXIT|[1858]|String.isNotBlank(String)
16:22:35.1 (29042866)|STATEMENT_EXECUTE|[1858]
16:22:35.1 (29043949)|STATEMENT_EXECUTE|[1859]
16:22:35.1 (29065687)|SYSTEM_METHOD_ENTRY|[1859]|Map<String,Decimal>.put(Object, Object)
16:22:35.1 (29080543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:22:35.1 (29086354)|SYSTEM_METHOD_EXIT|[1859]|Map<String,Decimal>.put(Object, Object)
16:22:35.1 (29090966)|METHOD_ENTRY|[1855]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (29103339)|METHOD_EXIT|[1855]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (29105790)|METHOD_ENTRY|[1855]||Database.QueryLocatorIterator.next()
16:22:35.1 (29133710)|METHOD_EXIT|[1855]||Database.QueryLocatorIterator.next()
16:22:35.1 (29136631)|VARIABLE_SCOPE_BEGIN|[1855]|rateRecord|Maintenance_Rate__mdt|true|false
16:22:35.1 (29157459)|VARIABLE_ASSIGNMENT|[1855]|rateRecord|{"Rate__c":0.35000,"MaintenanceType__c":"Expert","Id":"m16WC000002SfYYYA0"}|0x555ba5be
16:22:35.1 (29160367)|STATEMENT_EXECUTE|[1857]
16:22:35.1 (29167314)|SYSTEM_METHOD_ENTRY|[1858]|String.isNotBlank(String)
16:22:35.1 (29171394)|SYSTEM_METHOD_EXIT|[1858]|String.isNotBlank(String)
16:22:35.1 (29175387)|STATEMENT_EXECUTE|[1858]
16:22:35.1 (29176187)|STATEMENT_EXECUTE|[1859]
16:22:35.1 (29181992)|SYSTEM_METHOD_ENTRY|[1859]|Map<String,Decimal>.put(Object, Object)
16:22:35.1 (29184647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:22:35.1 (29188327)|SYSTEM_METHOD_EXIT|[1859]|Map<String,Decimal>.put(Object, Object)
16:22:35.1 (29190959)|METHOD_ENTRY|[1855]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (29199448)|METHOD_EXIT|[1855]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (29201680)|METHOD_ENTRY|[1855]||Database.QueryLocatorIterator.next()
16:22:35.1 (29223069)|METHOD_EXIT|[1855]||Database.QueryLocatorIterator.next()
16:22:35.1 (29225366)|VARIABLE_SCOPE_BEGIN|[1855]|rateRecord|Maintenance_Rate__mdt|true|false
16:22:35.1 (29240332)|VARIABLE_ASSIGNMENT|[1855]|rateRecord|{"Rate__c":0.30000,"MaintenanceType__c":"Express","Id":"m16WC000002SfYZYA0"}|0x2d130f6a
16:22:35.1 (29242768)|STATEMENT_EXECUTE|[1857]
16:22:35.1 (29247656)|SYSTEM_METHOD_ENTRY|[1858]|String.isNotBlank(String)
16:22:35.1 (29251323)|SYSTEM_METHOD_EXIT|[1858]|String.isNotBlank(String)
16:22:35.1 (29254986)|STATEMENT_EXECUTE|[1858]
16:22:35.1 (29255773)|STATEMENT_EXECUTE|[1859]
16:22:35.1 (29260613)|SYSTEM_METHOD_ENTRY|[1859]|Map<String,Decimal>.put(Object, Object)
16:22:35.1 (29262749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:22:35.1 (29266344)|SYSTEM_METHOD_EXIT|[1859]|Map<String,Decimal>.put(Object, Object)
16:22:35.1 (29268775)|METHOD_ENTRY|[1855]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (29276289)|METHOD_EXIT|[1855]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (29278239)|METHOD_ENTRY|[1855]||Database.QueryLocatorIterator.next()
16:22:35.1 (29298402)|METHOD_EXIT|[1855]||Database.QueryLocatorIterator.next()
16:22:35.1 (29300451)|VARIABLE_SCOPE_BEGIN|[1855]|rateRecord|Maintenance_Rate__mdt|true|false
16:22:35.1 (29313754)|VARIABLE_ASSIGNMENT|[1855]|rateRecord|{"Rate__c":0.30000,"MaintenanceType__c":"Premier","Id":"m16WC000002SfYaYAK"}|0x33193414
16:22:35.1 (29316356)|STATEMENT_EXECUTE|[1857]
16:22:35.1 (29320874)|SYSTEM_METHOD_ENTRY|[1858]|String.isNotBlank(String)
16:22:35.1 (29324249)|SYSTEM_METHOD_EXIT|[1858]|String.isNotBlank(String)
16:22:35.1 (29327385)|STATEMENT_EXECUTE|[1858]
16:22:35.1 (29328162)|STATEMENT_EXECUTE|[1859]
16:22:35.1 (29333001)|SYSTEM_METHOD_ENTRY|[1859]|Map<String,Decimal>.put(Object, Object)
16:22:35.1 (29335199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:22:35.1 (29338550)|SYSTEM_METHOD_EXIT|[1859]|Map<String,Decimal>.put(Object, Object)
16:22:35.1 (29340782)|METHOD_ENTRY|[1855]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (29348361)|METHOD_EXIT|[1855]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (29350257)|METHOD_ENTRY|[1855]||Database.QueryLocatorIterator.next()
16:22:35.1 (29369813)|METHOD_EXIT|[1855]||Database.QueryLocatorIterator.next()
16:22:35.1 (29371890)|VARIABLE_SCOPE_BEGIN|[1855]|rateRecord|Maintenance_Rate__mdt|true|false
16:22:35.1 (29384747)|VARIABLE_ASSIGNMENT|[1855]|rateRecord|{"Rate__c":0.24000,"MaintenanceType__c":"Premium","Id":"m16WC000002SfezYAC"}|0x1c582fae
16:22:35.1 (29387227)|STATEMENT_EXECUTE|[1857]
16:22:35.1 (29391696)|SYSTEM_METHOD_ENTRY|[1858]|String.isNotBlank(String)
16:22:35.1 (29394917)|SYSTEM_METHOD_EXIT|[1858]|String.isNotBlank(String)
16:22:35.1 (29398109)|STATEMENT_EXECUTE|[1858]
16:22:35.1 (29398871)|STATEMENT_EXECUTE|[1859]
16:22:35.1 (29403659)|SYSTEM_METHOD_ENTRY|[1859]|Map<String,Decimal>.put(Object, Object)
16:22:35.1 (29405899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:22:35.1 (29409232)|SYSTEM_METHOD_EXIT|[1859]|Map<String,Decimal>.put(Object, Object)
16:22:35.1 (29411376)|METHOD_ENTRY|[1855]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (29418723)|METHOD_EXIT|[1855]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (29420663)|METHOD_ENTRY|[1855]||Database.QueryLocatorIterator.next()
16:22:35.1 (29440273)|METHOD_EXIT|[1855]||Database.QueryLocatorIterator.next()
16:22:35.1 (29442356)|VARIABLE_SCOPE_BEGIN|[1855]|rateRecord|Maintenance_Rate__mdt|true|false
16:22:35.1 (29455056)|VARIABLE_ASSIGNMENT|[1855]|rateRecord|{"Rate__c":0.20000,"MaintenanceType__c":"Professional","Id":"m16WC000002SfYbYAK"}|0x14260fce
16:22:35.1 (29457429)|STATEMENT_EXECUTE|[1857]
16:22:35.1 (29461736)|SYSTEM_METHOD_ENTRY|[1858]|String.isNotBlank(String)
16:22:35.1 (29464923)|SYSTEM_METHOD_EXIT|[1858]|String.isNotBlank(String)
16:22:35.1 (29468162)|STATEMENT_EXECUTE|[1858]
16:22:35.1 (29468975)|STATEMENT_EXECUTE|[1859]
16:22:35.1 (29473787)|SYSTEM_METHOD_ENTRY|[1859]|Map<String,Decimal>.put(Object, Object)
16:22:35.1 (29475781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:22:35.1 (29479443)|SYSTEM_METHOD_EXIT|[1859]|Map<String,Decimal>.put(Object, Object)
16:22:35.1 (29481726)|METHOD_ENTRY|[1855]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (29488962)|METHOD_EXIT|[1855]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (29490907)|METHOD_ENTRY|[1855]||Database.QueryLocatorIterator.next()
16:22:35.1 (29510832)|METHOD_EXIT|[1855]||Database.QueryLocatorIterator.next()
16:22:35.1 (29512942)|VARIABLE_SCOPE_BEGIN|[1855]|rateRecord|Maintenance_Rate__mdt|true|false
16:22:35.1 (29525567)|VARIABLE_ASSIGNMENT|[1855]|rateRecord|{"Rate__c":0.20000,"MaintenanceType__c":"Standard","Id":"m16WC000002SfYcYAK"}|0x217b3a7f
16:22:35.1 (29527912)|STATEMENT_EXECUTE|[1857]
16:22:35.1 (29532161)|SYSTEM_METHOD_ENTRY|[1858]|String.isNotBlank(String)
16:22:35.1 (29535526)|SYSTEM_METHOD_EXIT|[1858]|String.isNotBlank(String)
16:22:35.1 (29538576)|STATEMENT_EXECUTE|[1858]
16:22:35.1 (29539355)|STATEMENT_EXECUTE|[1859]
16:22:35.1 (29544062)|SYSTEM_METHOD_ENTRY|[1859]|Map<String,Decimal>.put(Object, Object)
16:22:35.1 (29546109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:22:35.1 (29549518)|SYSTEM_METHOD_EXIT|[1859]|Map<String,Decimal>.put(Object, Object)
16:22:35.1 (29551601)|METHOD_ENTRY|[1855]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (29558717)|METHOD_EXIT|[1855]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (29563843)|VARIABLE_ASSIGNMENT|[1855]|rateRecord|null|
16:22:35.1 (29588387)|STATEMENT_EXECUTE|[1862]
16:22:35.1 (29591423)|METHOD_EXIT|[2305]|01pWC000002VmiL|PartnerNetPricePosthook.loadMaintenanceRates()
16:22:35.1 (29596036)|VARIABLE_SCOPE_BEGIN|[2305]|rateByType|Map<String,Decimal>|true|false
16:22:35.1 (29610441)|VARIABLE_ASSIGNMENT|[2305]|rateByType|"Map of size 7 too large to display"|0x635fa510
16:22:35.1 (29614353)|STATEMENT_EXECUTE|[2306]
16:22:35.1 (29635498)|HEAP_ALLOCATE|[2306]|Bytes:4
16:22:35.1 (29648068)|VARIABLE_SCOPE_BEGIN|[2306]|tierByLine|Map<Id,String>|true|false
16:22:35.1 (29660640)|VARIABLE_ASSIGNMENT|[2306]|tierByLine|{}|0x5b3813d0
16:22:35.1 (29668391)|HEAP_ALLOCATE|[2307]|Bytes:193
16:22:35.1 (29682778)|HEAP_ALLOCATE|[2307]|Bytes:4
16:22:35.1 (29686941)|HEAP_ALLOCATE|[2307]|Bytes:7
16:22:35.1 (33988410)|SOQL_EXECUTE_BEGIN|[2307]|Aggregations:0|SELECT QuoteLineItemId, AttributeValue FROM QuoteLineItemAttribute WHERE (QuoteLineItemId IN (SELECT Id FROM QuoteLineItem WHERE QuoteId = :tmpVar1) AND AttributeName = 'Maintenance Type Defn')
16:22:35.1 (633343658)|SOQL_EXECUTE_END|[2307]|Rows:0
16:22:35.1 (633400333)|HEAP_ALLOCATE|[2307]|Bytes:20
16:22:35.1 (633436654)|SYSTEM_METHOD_ENTRY|[2307]|Database.QueryLocator.iterator()
16:22:35.1 (633523639)|HEAP_ALLOCATE|[2307]|Bytes:28
16:22:35.1 (633533606)|HEAP_ALLOCATE|[2307]|Bytes:20
16:22:35.1 (633536530)|HEAP_ALLOCATE|[2307]|Bytes:8
16:22:35.1 (633538049)|HEAP_ALLOCATE|[2307]|Bytes:8
16:22:35.1 (633544775)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:22:35.1 (633592548)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3193443d
16:22:35.1 (633595830)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:22:35.1 (633602428)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:22:35.1 (633604574)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:22:35.1 (633622941)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT QuoteLineItem (173 more) ..."}|0x7a6d6e35
16:22:35.1 (633626300)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:22:35.1 (633631401)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:22:35.1 (633633273)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:22:35.1 (633636713)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49993
16:22:35.1 (633684129)|HEAP_ALLOCATE|[2307]|Bytes:28
16:22:35.1 (633688867)|SYSTEM_METHOD_EXIT|[2307]|Database.QueryLocator.iterator()
16:22:35.1 (633707483)|METHOD_ENTRY|[2307]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (633722638)|METHOD_EXIT|[2307]||Database.QueryLocatorIterator.hasNext()
16:22:35.1 (633824774)|VARIABLE_ASSIGNMENT|[2307]|attr|null|
16:22:35.1 (633829451)|STATEMENT_EXECUTE|[2307]
16:22:35.1 (633847939)|STATEMENT_EXECUTE|[2320]
16:22:35.1 (633887178)|HEAP_ALLOCATE|[2320]|Bytes:4
16:22:35.1 (633932098)|SYSTEM_CONSTRUCTOR_ENTRY|[2320]|<init>()
16:22:35.1 (633952765)|SYSTEM_CONSTRUCTOR_EXIT|[2320]|<init>()
16:22:35.1 (633955570)|VARIABLE_SCOPE_BEGIN|[2320]|updates|List<QuoteLineItem>|true|false
16:22:35.1 (633961957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:35.1 (633972382)|VARIABLE_ASSIGNMENT|[2320]|updates|[]|0x58c6da46
16:22:35.1 (633978556)|HEAP_ALLOCATE|[2321]|Bytes:251
16:22:35.1 (633989192)|HEAP_ALLOCATE|[2321]|Bytes:4
16:22:35.1 (634926073)|SOQL_EXECUTE_BEGIN|[2321]|Aggregations:0|SELECT Id, Fortra_Product_Type__c, Base_Price__c, Pre_Partner_Price__c, ListPrice, UnitPrice, NetUnitPrice, PartnerUnitPrice, Source_List_Price__c, PartnerDiscountPercent, Discount, Partner_Pricing_Source__c FROM QuoteLineItem WHERE QuoteId = :tmpVar1
16:22:35.1 (648284566)|SOQL_EXECUTE_END|[2321]|Rows:2
16:22:35.1 (648311238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:22:35.1 (648372092)|SYSTEM_METHOD_ENTRY|[2321]|Database.QueryLocator.iterator()
16:22:35.1 (648449846)|HEAP_ALLOCATE|[2321]|Bytes:28
16:22:35.1 (648483919)|HEAP_ALLOCATE|[2321]|Bytes:12
16:22:35.1 (648489884)|HEAP_ALLOCATE|[2321]|Bytes:8
16:22:35.1 (648491529)|HEAP_ALLOCATE|[2321]|Bytes:8
16:22:35.1 (648497989)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:22:35.1 (648541589)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3c9814ff
16:22:35.1 (648544718)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:22:35.1 (648707549)|VARIABLE_ASSIGNMENT|[15]|values|[{"NetUnitPrice":0.00,"UnitPrice":0.00,"Id":"0QLWC000003ibF34AI","PartnerDiscountPercent":15.00,"ListPrice":355.00,"Partner_Pricing_Source__c":"System Calculated (P (27 more) ..."},{"Fortra_Product_Type__c":"New Maintenance","Discount":10.00,"Source_List_Price__c":355.00,"Partner_Pricing_Source__c":"System Calculated (P (14 more) ...","Id":"0QLWC000003ibF44AI","PartnerDiscountPercent":15.00,"ListPrice":0.00,"Base_Price__c":3060.00,"Pre_Partner_Price__c":3060.00}]|0x2cc63215
16:22:35.1 (648714020)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
