 ›   Warning: @salesforce/cli update available from 2.64.8 to 2.134.6.
Execute Anonymous:     'AA2fslh700000CWC11',
Execute Anonymous:     'AA2ftlh700000CWC11',
Execute Anonymous:     'AA2fvlh700000CWC11',
Execute Anonymous:     'AA2fwlh700000CWC11',
Execute Anonymous:     'AA2grlh700000CWC11',
Execute Anonymous:     'AA2gslh700000CWC11',
Execute Anonymous:     'AA2gtlh700000CWC11',
Execute Anonymous:     'AA2gvlh700000CWC11',
Execute Anonymous:     'AA2gwlh700000CWC11',
Execute Anonymous:     'AA2hrlh700000CWC11',
Execute Anonymous:     'AA2hslh700000CWC11',
Execute Anonymous:     'AA2htlh700000CWC11',
Execute Anonymous:     'AA2hvlh700000CWC11',
Execute Anonymous:     'AA2hwlh700000CWC11',
Execute Anonymous:     'AA2irlh700000CWC11',
Execute Anonymous:     'AA2islh700000CWC11',
Execute Anonymous:     'AA2itlh700000CWC11',
Execute Anonymous:     'AA2ivlh700000CWC11',
Execute Anonymous:     'AA2iwlh700000CWC11',
Execute Anonymous:     'AA2jrlh700000CWC11',
Execute Anonymous:     'AA2jslh700000CWC11',
Execute Anonymous:     'AA2jtlh700000CWC11',
Execute Anonymous:     'AA2jvlh700000CWC11',
Execute Anonymous:     'AA2jwlh700000CWC11',
Execute Anonymous:     'AA2krlh700000CWC11',
Execute Anonymous:     'AA2kslh700000CWC11',
Execute Anonymous:     'AA2ktlh700000CWC11',
Execute Anonymous:     'AA2kvlh700000CWC11',
Execute Anonymous:     'AA2kwlh700000CWC11',
Execute Anonymous:     'AA2lrlh700000CWC11',
Execute Anonymous:     'AA2lslh700000CWC11',
Execute Anonymous:     'AA2ltlh700000CWC11',
Execute Anonymous:     'AA2lvlh700000CWC11',
Execute Anonymous:     'AA2lwlh700000CWC11',
Execute Anonymous:     'AA2mrlh700000CWC11',
Execute Anonymous:     'AA2mslh700000CWC11',
Execute Anonymous:     'AA2mtlh700000CWC11',
Execute Anonymous:     'AA2mvlh700000CWC11',
Execute Anonymous:     'AA2mwlh700000CWC11',
Execute Anonymous:     'AA2nrlh700000CWC11',
Execute Anonymous:     'AA2nslh700000CWC11',
Execute Anonymous:     'AA2ntlh700000CWC11',
Execute Anonymous:     'AA2nvlh700000CWC11',
Execute Anonymous:     'AA2nwlh700000CWC11',
Execute Anonymous:     'AA2orlh700000CWC11',
Execute Anonymous:     'AA2oslh700000CWC11',
Execute Anonymous:     'AA2otlh700000CWC11',
Execute Anonymous:     'AA2ovlh700000CWC11',
Execute Anonymous:     'AA2owlh700000CWC11',
Execute Anonymous:     'AA2prlh700000CWC11',
Execute Anonymous:     'AA2pslh700000CWC11',
Execute Anonymous:     'AA2ptlh700000CWC11',
Execute Anonymous:     'AA2pvlh700000CWC11',
Execute Anonymous:     'AA2pwlh700000CWC11',
Execute Anonymous:     'AA2qrlh700000CWC11',
Execute Anonymous:     'AA2qslh700000CWC11',
Execute Anonymous:     'AA2qtlh700000CWC11',
Execute Anonymous:     'AA2qvlh700000CWC11',
Execute Anonymous:     'AA2qwlh700000CWC11',
Execute Anonymous:     'AA2rqlh700000CWC11',
Execute Anonymous:     'AA2rrlh700000CWC11',
Execute Anonymous:     'AA2rslh700000CWC11',
Execute Anonymous:     'AA2rtlh700000CWC11',
Execute Anonymous:     'AA2rvlh700000CWC11',
Execute Anonymous:     'AA2rwlh700000CWC11',
Execute Anonymous:     'AA2s50k700000CWC11',
Execute Anonymous:     'AA2sqlh700000CWC11',
Execute Anonymous:     'AA2srlh700000CWC11',
Execute Anonymous:     'AA2sslh700000CWC11',
Execute Anonymous:     'AA2stlh700000CWC11',
Execute Anonymous:     'AA2svlh700000CWC11',
Execute Anonymous:     'AA2swlh700000CWC11',
Execute Anonymous:     'AA2t50k700000CWC11',
Execute Anonymous:     'AA2tqlh700000CWC11',
Execute Anonymous:     'AA2trlh700000CWC11',
Execute Anonymous:     'AA2tslh700000CWC11',
Execute Anonymous:     'AA2ttlh700000CWC11',
Execute Anonymous:     'AA2tvlh700000CWC11',
Execute Anonymous:     'AA2twlh700000CWC11',
Execute Anonymous:     'AA2u50k700000CWC11',
Execute Anonymous:     'AA2uqlh700000CWC11',
Execute Anonymous:     'AA2urlh700000CWC11',
Execute Anonymous:     'AA2uslh700000CWC11',
Execute Anonymous:     'AA2utlh700000CWC11',
Execute Anonymous:     'AA2uvlh700000CWC11',
Execute Anonymous:     'AA2uwlh700000CWC11',
Execute Anonymous:     'AA2vqlh700000CWC11',
Execute Anonymous:     'AA2vrlh700000CWC11',
Execute Anonymous:     'AA2vslh700000CWC11',
Execute Anonymous:     'AA2vtlh700000CWC11',
Execute Anonymous:     'AA2vvlh700000CWC11',
Execute Anonymous:     'AA2vwlh700000CWC11',
Execute Anonymous:     'AA2wqlh700000CWC11',
Execute Anonymous:     'AA2wrlh700000CWC11',
Execute Anonymous:     'AA2wslh700000CWC11',
Execute Anonymous:     'AA2wtlh700000CWC11',
Execute Anonymous:     'AA2wvlh700000CWC11',
Execute Anonymous:     'AA2wwlh700000CWC11',
Execute Anonymous:     'AA2xqlh700000CWC11',
Execute Anonymous:     'AA2xrlh700000CWC11',
Execute Anonymous:     'AA2xslh700000CWC11',
Execute Anonymous:     'AA2xtlh700000CWC11',
Execute Anonymous:     'AA2xvlh700000CWC11',
Execute Anonymous:     'AA2xwlh700000CWC11',
Execute Anonymous:     'AA2yqlh700000CWC11',
Execute Anonymous:     'AA2yrlh700000CWC11',
Execute Anonymous:     'AA2yslh700000CWC11',
Execute Anonymous:     'AA2ytlh700000CWC11',
Execute Anonymous:     'AA2yvlh700000CWC11',
Execute Anonymous:     'AA2ywlh700000CWC11',
Execute Anonymous:     'AA2zqlh700000CWC11',
Execute Anonymous:     'AA2zrlh700000CWC11',
Execute Anonymous:     'AA2zslh700000CWC11',
Execute Anonymous:     'AA2ztlh700000CWC11',
Execute Anonymous:     'AA2zvlh700000CWC11',
Execute Anonymous:     'AA2zwlh700000CWC11',
Execute Anonymous:     'CA27ztI800000CWC11',
Execute Anonymous:     'CA28ztI800000CWC11',
Execute Anonymous:     'CA29ztI800000CWC11',
Execute Anonymous:     'EA20kHj700000CWC11',
Execute Anonymous:     'EA21kHj700000CWC11',
Execute Anonymous:     'EA22kHj700000CWC11',
Execute Anonymous:     'EA23kHj700000CWC11',
Execute Anonymous:     'EA29mV0700000CWC11',
Execute Anonymous:     'EA2amV0700000CWC11',
Execute Anonymous:     'EA2bmV0700000CWC11',
Execute Anonymous:     'EA2cmV0700000CWC11',
Execute Anonymous:     'EA2pjHj700000CWC11',
Execute Anonymous:     'EA2qjHj700000CWC11',
Execute Anonymous:     'EA2rjHj700000CWC11',
Execute Anonymous:     'EA2sjHj700000CWC11',
Execute Anonymous:     'EA2tjHj700000CWC11',
Execute Anonymous:     'EA2ujHj700000CWC11',
Execute Anonymous:     'EA2vjHj700000CWC11',
Execute Anonymous:     'EA2wjHj700000CWC11',
Execute Anonymous:     'EA2xjHj700000CWC11',
Execute Anonymous:     'EA2yjHj700000CWC11',
Execute Anonymous:     'EA2zjHj700000CWC11',
Execute Anonymous:     'IA26Q1k700000CWC11',
Execute Anonymous:     'IA29A3k700000CWC11',
Execute Anonymous:     'IA2hR1k700000CWC11',
Execute Anonymous:     'IA2iR1k700000CWC11',
Execute Anonymous:     'QA2Arlh700000CWC11',
Execute Anonymous:     'QA2Aslh700000CWC11',
Execute Anonymous:     'QA2Atlh700000CWC11',
Execute Anonymous:     'QA2Awlh700000CWC11',
Execute Anonymous:     'QA2Axlh700000CWC11',
Execute Anonymous:     'QA2Brlh700000CWC11',
Execute Anonymous:     'QA2Bslh700000CWC11',
Execute Anonymous:     'QA2Btlh700000CWC11',
Execute Anonymous:     'QA2Bwlh700000CWC11',
Execute Anonymous:     'QA2Bxlh700000CWC11',
Execute Anonymous:     'QA2Crlh700000CWC11',
Execute Anonymous:     'QA2Cslh700000CWC11',
Execute Anonymous:     'QA2Ctlh700000CWC11',
Execute Anonymous:     'QA2Cwlh700000CWC11',
Execute Anonymous:     'QA2Cxlh700000CWC11',
Execute Anonymous:     'QA2Drlh700000CWC11',
Execute Anonymous:     'QA2Dslh700000CWC11',
Execute Anonymous:     'QA2Dtlh700000CWC11',
Execute Anonymous:     'QA2Dwlh700000CWC11',
Execute Anonymous:     'QA2Dxlh700000CWC11',
Execute Anonymous:     'QA2Erlh700000CWC11',
Execute Anonymous:     'QA2Eslh700000CWC11',
Execute Anonymous:     'QA2Etlh700000CWC11',
Execute Anonymous:     'QA2Ewlh700000CWC11',
Execute Anonymous:     'QA2Exlh700000CWC11',
Execute Anonymous:     'QA2Frlh700000CWC11',
Execute Anonymous:     'QA2Fslh700000CWC11',
Execute Anonymous:     'QA2Ftlh700000CWC11',
Execute Anonymous:     'QA2Fwlh700000CWC11',
Execute Anonymous:     'QA2Fxlh700000CWC11',
Execute Anonymous:     'QA2Grlh700000CWC11',
Execute Anonymous:     'QA2Gslh700000CWC11',
Execute Anonymous:     'QA2Gtlh700000CWC11',
Execute Anonymous:     'QA2Gwlh700000CWC11',
Execute Anonymous:     'QA2Gxlh700000CWC11',
Execute Anonymous:     'QA2Hrlh700000CWC11',
Execute Anonymous:     'QA2Hslh700000CWC11',
Execute Anonymous:     'QA2Htlh700000CWC11',
Execute Anonymous:     'QA2Hwlh700000CWC11',
Execute Anonymous:     'QA2Hxlh700000CWC11',
Execute Anonymous:     'QA2Irlh700000CWC11',
Execute Anonymous:     'QA2Islh700000CWC11',
Execute Anonymous:     'QA2Itlh700000CWC11',
Execute Anonymous:     'QA2Iwlh700000CWC11',
Execute Anonymous:     'QA2Ixlh700000CWC11',
Execute Anonymous:     'QA2Jrlh700000CWC11',
Execute Anonymous:     'QA2Jslh700000CWC11',
Execute Anonymous:     'QA2Jtlh700000CWC11',
Execute Anonymous:     'QA2Jwlh700000CWC11',
Execute Anonymous:     'QA2Jxlh700000CWC11',
Execute Anonymous:     'QA2Krlh700000CWC11',
Execute Anonymous:     'QA2Kslh700000CWC11',
Execute Anonymous:     'QA2Ktlh700000CWC11',
Execute Anonymous:     'QA2Kwlh700000CWC11',
Execute Anonymous:     'QA2Kxlh700000CWC11',
Execute Anonymous:     'QA2Lrlh700000CWC11',
Execute Anonymous:     'QA2Lslh700000CWC11',
Execute Anonymous:     'QA2Ltlh700000CWC11',
Execute Anonymous:     'QA2Lwlh700000CWC11',
Execute Anonymous:     'QA2Lxlh700000CWC11',
Execute Anonymous:     'QA2Mrlh700000CWC11',
Execute Anonymous:     'QA2Mslh700000CWC11',
Execute Anonymous:     'QA2Mtlh700000CWC11',
Execute Anonymous:     'QA2Mwlh700000CWC11',
Execute Anonymous:     'QA2Mxlh700000CWC11',
Execute Anonymous:     'QA2Nrlh700000CWC11',
Execute Anonymous:     'QA2Nslh700000CWC11',
Execute Anonymous:     'QA2Ntlh700000CWC11',
Execute Anonymous:     'QA2Nwlh700000CWC11',
Execute Anonymous:     'QA2Nxlh700000CWC11',
Execute Anonymous:     'QA2Orlh700000CWC11',
Execute Anonymous:     'QA2Oslh700000CWC11',
Execute Anonymous:     'QA2Otlh700000CWC11',
Execute Anonymous:     'QA2Owlh700000CWC11',
Execute Anonymous:     'QA2Oxlh700000CWC11',
Execute Anonymous:     'QA2Prlh700000CWC11',
Execute Anonymous:     'QA2Pslh700000CWC11',
Execute Anonymous:     'QA2Ptlh700000CWC11',
Execute Anonymous:     'QA2Pwlh700000CWC11',
Execute Anonymous:     'QA2Pxlh700000CWC11',
Execute Anonymous:     'QA2Qrlh700000CWC11',
Execute Anonymous:     'QA2Qslh700000CWC11',
Execute Anonymous:     'QA2Qtlh700000CWC11',
Execute Anonymous:     'QA2Qwlh700000CWC11',
Execute Anonymous:     'QA2Qxlh700000CWC11',
Execute Anonymous:     'QA2Rdoh700000CWC11',
Execute Anonymous:     'QA2Rrlh700000CWC11',
Execute Anonymous:     'QA2Rslh700000CWC11',
Execute Anonymous:     'QA2Rtlh700000CWC11',
Execute Anonymous:     'QA2Rwlh700000CWC11',
Execute Anonymous:     'QA2Srlh700000CWC11',
Execute Anonymous:     'QA2Sslh700000CWC11',
Execute Anonymous:     'QA2Stlh700000CWC11',
Execute Anonymous:     'QA2Swlh700000CWC11',
Execute Anonymous:     'QA2Trlh700000CWC11',
Execute Anonymous:     'QA2Tslh700000CWC11',
Execute Anonymous:     'QA2Ttlh700000CWC11',
Execute Anonymous:     'QA2Twlh700000CWC11',
Execute Anonymous:     'QA2Urlh700000CWC11',
Execute Anonymous:     'QA2Uslh700000CWC11',
Execute Anonymous:     'QA2Utlh700000CWC11',
Execute Anonymous:     'QA2Uwlh700000CWC11',
Execute Anonymous:     'QA2Vrlh700000CWC11',
Execute Anonymous:     'QA2Vslh700000CWC11',
Execute Anonymous:     'QA2Vtlh700000CWC11',
Execute Anonymous:     'QA2Vwlh700000CWC11',
Execute Anonymous:     'QA2Wrlh700000CWC11',
Execute Anonymous:     'QA2Wslh700000CWC11',
Execute Anonymous:     'QA2Wtlh700000CWC11',
Execute Anonymous:     'QA2Wwlh700000CWC11',
Execute Anonymous:     'QA2Xrlh700000CWC11',
Execute Anonymous:     'QA2Xslh700000CWC11',
Execute Anonymous:     'QA2Xtlh700000CWC11',
Execute Anonymous:     'QA2Xwlh700000CWC11',
Execute Anonymous:     'QA2Yrlh700000CWC11',
Execute Anonymous:     'QA2Yslh700000CWC11',
Execute Anonymous:     'QA2Ytlh700000CWC11',
Execute Anonymous:     'QA2Ywlh700000CWC11',
Execute Anonymous:     'QA2Zrlh700000CWC11',
Execute Anonymous:     'QA2Zslh700000CWC11',
Execute Anonymous:     'QA2Ztlh700000CWC11',
Execute Anonymous:     'QA2Zwlh700000CWC11',
Execute Anonymous:     'SA2AztI800000CWC11',
Execute Anonymous:     'SA2BztI800000CWC11',
Execute Anonymous:     'SA2CztI800000CWC11',
Execute Anonymous:     'SA2DztI800000CWC11',
Execute Anonymous:     'UA2AmV0700000CWC11',
Execute Anonymous:     'UA2BmV0700000CWC11',
Execute Anonymous:     'UA2CmV0700000CWC11',
Execute Anonymous:     'UA2DmV0700000CWC11',
Execute Anonymous:     'UA2EmV0700000CWC11',
Execute Anonymous:     'UA2FmV0700000CWC11',
Execute Anonymous:     'UA2GmV0700000CWC11',
Execute Anonymous:     'UA2HmV0700000CWC11',
Execute Anonymous:     'UA2ImV0700000CWC11',
Execute Anonymous:     'UA2JmV0700000CWC11',
Execute Anonymous:     'UA2KmV0700000CWC11',
Execute Anonymous:     'UA2LmV0700000CWC11',
Execute Anonymous:     'UA2MmV0700000CWC11',
Execute Anonymous:     'UA2NmV0700000CWC11',
Execute Anonymous:     'UA2OmV0700000CWC11',
Execute Anonymous:     'UA2PmV0700000CWC11',
Execute Anonymous:     'UA2QmV0700000CWC11',
Execute Anonymous:     'UA2RmV0700000CWC11',
Execute Anonymous:     'UA2SmV0700000CWC11',
Execute Anonymous:     'UA2TmV0700000CWC11',
Execute Anonymous:     'UA2UmV0700000CWC11',
Execute Anonymous:     'UA2VmV0700000CWC11',
Execute Anonymous:     'UA2WmV0700000CWC11',
Execute Anonymous:     'UA2XmV0700000CWC11',
Execute Anonymous:     'UA2YmV0700000CWC11',
Execute Anonymous:     'UA2ZmV0700000CWC11',
Execute Anonymous:     'YA2AA3k700000CWC11',
Execute Anonymous:     'YA2BA3k700000CWC11',
Execute Anonymous:     'YA2CA3k700000CWC11',
Execute Anonymous:     'YA2DA3k700000CWC11'
Execute Anonymous: };
Execute Anonymous: 
Execute Anonymous: Integer existingCount = [SELECT COUNT() FROM ProductClassificationAttr
Execute Anonymous:                          WHERE GearsetExternalId__c IN :extIds];
Execute Anonymous: System.debug('=== Dedup Check ===');
Execute Anonymous: System.debug('Target org: ' + UserInfo.getOrganizationName());
Execute Anonymous: System.debug('Existing PCAs with these ExtIds: ' + existingCount + ' / ' + extIds.size());
Execute Anonymous: 
Execute Anonymous: if (existingCount > 0) {
Execute Anonymous:     for (ProductClassificationAttr pca : [SELECT Id, Name, GearsetExternalId__c
Execute Anonymous:                                           FROM ProductClassificationAttr
Execute Anonymous:                                           WHERE GearsetExternalId__c IN :extIds
Execute Anonymous:                                           LIMIT 20]) {
Execute Anonymous:         System.debug('Already exists: ' + pca.Name + ' / ' + pca.GearsetExternalId__c);
Execute Anonymous:     }
Execute Anonymous: }
Execute Anonymous: 
10:48:31.33 (33803843)|USER_INFO|[EXTERNAL]|005aZ00000WzoqH|liam.jeong.c@fortra.com.mergebuild|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
10:48:31.33 (33830050)|EXECUTION_STARTED
10:48:31.33 (33850517)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
10:48:31.33 (53730463)|USER_DEBUG|[385]|DEBUG|=== Dedup Check ===
10:48:31.33 (53974873)|USER_DEBUG|[386]|DEBUG|Target org: Fortra
10:48:31.33 (54053901)|USER_DEBUG|[387]|DEBUG|Existing PCAs with these ExtIds: 0 / 379
10:48:31.54 (54145514)|CUMULATIVE_LIMIT_USAGE
10:48:31.54 (54145514)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:48:31.54 (54145514)|CUMULATIVE_LIMIT_USAGE_END

10:48:31.33 (54200538)|CODE_UNIT_FINISHED|execute_anonymous_apex
10:48:31.33 (54214447)|EXECUTION_FINISHED

